============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /kaggle/working/research_repo
plugins: anyio-4.13.0, typeguard-4.5.1, langsmith-0.7.34
collecting ... collected 223 items

phase5/tests/test_agent_loop.py::test_agent_loop_terminal_answer_emits_expected_state_order PASSED [  0%]
phase5/tests/test_agent_loop.py::test_frozen_state_machine_control_loader_fails_closed PASSED [  0%]
phase5/tests/test_agent_loop.py::test_agent_loop_handles_one_and_multiple_tool_calls_in_parser_order PASSED [  1%]
phase5/tests/test_agent_loop.py::test_agent_loop_rejects_malformed_hallucinated_and_missing_parameter_calls PASSED [  1%]
phase5/tests/test_agent_loop.py::test_agent_loop_detects_repeated_loop_and_max_limits PASSED [  2%]
phase5/tests/test_agent_loop.py::test_agent_loop_timeout_and_infrastructure_failures PASSED [  2%]
phase5/tests/test_agent_loop.py::test_agent_loop_rejects_token_overflow_and_no_session_reuse PASSED [  3%]
phase5/tests/test_batch_partition_and_planner.py::test_default_partition_manifest_is_deterministic_and_covers_expected_targets PASSED [  3%]
phase5/tests/test_batch_partition_and_planner.py::test_immutable_manifest_rejects_changed_content PASSED [  4%]
phase5/tests/test_batch_partition_and_planner.py::test_pending_resolver_accepts_orphans_and_rejects_divergent_histories PASSED [  4%]
phase5/tests/test_batch_partition_and_planner.py::test_timing_formula_uses_real_phase45_evidence PASSED [  4%]
phase5/tests/test_batch_partition_and_planner.py::test_timing_evidence_timestamp_ignores_checkout_mtime PASSED [  5%]
phase5/tests/test_batch_partition_and_planner.py::test_synthetic_timing_plans_one_and_multiple_sessions_per_model PASSED [  5%]
phase5/tests/test_batch_partition_and_planner.py::test_zero_or_invalid_timing_data_fails_closed PASSED [  6%]
phase5/tests/test_batch_partition_and_planner.py::test_exclusive_p95_requires_samples PASSED [  6%]
phase5/tests/test_campaign_runner.py::test_campaign_session_transitions_and_resume_guardrails PASSED [  7%]
phase5/tests/test_campaign_runner.py::test_campaign_post_sync_reverify_failure_fails_closed PASSED [  7%]
phase5/tests/test_campaign_runner.py::test_campaign_barrier_controller_decides_by_count_and_time_and_fails_closed PASSED [  8%]
phase5/tests/test_campaign_runner.py::test_campaign_plan_loads_frozen_batches_and_reconciles_hashes PASSED [  8%]
phase5/tests/test_campaign_runner.py::test_campaign_run_processes_multiple_batches_and_reseals PASSED [  8%]
phase5/tests/test_campaign_runner.py::test_campaign_run_resume_is_duplicate_safe PASSED [  9%]
phase5/tests/test_campaign_runner.py::test_campaign_run_stops_before_safety_horizon PASSED [  9%]
phase5/tests/test_campaign_runner.py::test_campaign_rejects_load_failure_model PASSED [ 10%]
phase5/tests/test_campaign_runner.py::test_dashboard_and_resume_reports_hide_outcome_fields PASSED [ 10%]
phase5/tests/test_cli_contract.py::test_cli_help_exposes_planned_commands PASSED [ 11%]
phase5/tests/test_cli_contract.py::test_module_help_and_not_implemented_command PASSED [ 11%]
phase5/tests/test_cli_contract.py::test_plan_kaggle_runs_cli_writes_outputs PASSED [ 12%]
phase5/tests/test_cli_contract.py::test_campaign_cli_smoke_writes_operational_reports PASSED [ 12%]
phase5/tests/test_domain_enums.py::test_known_enum_values_parse[ModelSlot-M1] PASSED [ 13%]
phase5/tests/test_domain_enums.py::test_known_enum_values_parse[Density-D3] PASSED [ 13%]
phase5/tests/test_domain_enums.py::test_known_enum_values_parse[TrialPhase-phase5_utility_preservation] PASSED [ 13%]
phase5/tests/test_domain_enums.py::test_known_enum_values_parse[MetadataSurfaceCondition-POISON_CA] PASSED [ 14%]
phase5/tests/test_domain_enums.py::test_known_enum_values_parse[AttackFamily-NONE] PASSED [ 14%]
